 183, 186, 188, 185, 183, 181, 183, 186, 191, 186, 189, 207, 226, 234, 225, 215, 150,  80, 110, 144, 170, 179, 147,  71,  42, 135, 120, 163, 115, 158, 198, 193, 197, 200, 199, 194, 187, 180, 181, 182, 207, 199, 197, 203, 203, 200, 196, 200, 183, 191, 192, 185, 188, 197, 201, 193, 186, 180, 186, 187, 174, 175, 208, 243, 213, 210, 186, 199, 233, 237, 229, 226, 234, 230, 212, 189, 172, 170, 175, 179, 161, 191, 218, 225, 221, 215, 213, 211, 208, 198, 186, 189, 201, 201, 197, 200, 208, 213, 202, 186, 192, 207, 201, 180, 165, 168, 173, 177, 181, 183, 183, 180, 174, 173, 173, 177, 191, 204, 207, 200, 198, 197, 192, 187, 186, 187, 178, 167, 181, 179, 179, 189, 203, 212, 211, 206, 203, 200, 196, 192, 197, 205, 205, 199, 193, 198, 199, 193, 188, 190, 199, 207, 183, 169, 167, 174, 178, 181, 184, 183, 172, 170, 170, 172, 174, 174, 173, 170, 172, 174, 177, 179, 177, 174, 170, 169, 178, 178, 178, 178, 179, 179, 179, 178, 178, 175, 173, 173, 173, 171, 172, 174, 168, 168, 169, 172, 173, 175, 177, 178;
 197, 195, 191, 187, 186, 188, 188, 182, 181, 191, 198, 226, 229, 223, 224, 186,  96, 110, 190, 169, 156, 195, 155,  61,  45, 124, 153, 127, 136, 149, 180, 199, 201, 204, 205, 200, 190, 176, 180, 199, 219, 211, 209, 207, 202, 198, 192, 179, 179, 179, 182, 186, 187, 188, 189, 189, 189, 189, 183, 170, 169, 187, 211, 229, 206, 205, 203, 206, 218, 226, 223, 216, 225, 207, 189, 182, 176, 174, 188, 208, 209, 213, 218, 218, 215, 213, 215, 216, 199, 154, 137, 153, 167, 189, 210, 209, 200, 205, 192, 184, 196, 197, 177, 161, 170, 173, 176, 178, 177, 179, 179, 179, 173, 173, 176, 180, 189, 192, 192, 192, 179, 171, 163, 160, 162, 167, 169, 170, 176, 179, 185, 197, 212, 217, 206, 192, 191, 191, 196, 201, 200, 195, 197, 204, 195, 201, 209, 212, 206, 195, 181, 172, 167, 169, 171, 171, 174, 175, 179, 180, 174, 175, 174, 174, 175, 179, 186, 191, 185, 181, 178, 175, 173, 172, 170, 169, 175, 175, 175, 175, 175, 176, 176, 175, 170, 172, 174, 174, 173, 171, 171, 169, 171, 172, 174, 175, 176, 176, 175, 175;
 200, 199, 198, 196, 195, 196, 199, 202, 198, 212, 217, 208, 222, 209, 207, 106,  80, 139, 229, 192, 169, 207, 165,  73,  48, 117, 189, 119, 136, 136, 175, 189, 204, 203, 202, 203, 199, 184, 186, 209, 208, 210, 218, 217, 205, 198, 197, 191, 186, 185, 186, 187, 188, 188, 189, 188, 189, 188, 187, 191, 203, 212, 208, 201, 189, 197, 205, 203, 202, 205, 212, 215, 209, 192, 179, 178, 180, 188, 206, 229, 209, 206, 202, 207, 212, 214, 208, 200, 165, 126, 109, 123, 144, 169, 185, 187, 190, 185, 175, 174, 181, 179, 176, 179, 171, 172, 175, 175, 174, 172, 172, 173, 179, 179, 179, 180, 183, 185, 187, 187, 178, 173, 166, 162, 161, 165, 172, 177, 170, 175, 185, 205, 214, 207, 194, 186, 191, 193, 198, 201, 199, 196, 198, 202, 206, 206, 204, 201, 196, 188, 180, 175, 171, 172, 172, 172, 174, 174, 176, 176, 176, 176, 177, 179, 184, 190, 199, 205, 199, 191, 182, 176, 174, 174, 173, 171, 175, 175, 175, 175, 175, 176, 176, 175, 171, 172, 174, 174, 172, 171, 171, 169, 170, 172, 173, 174, 175, 175, 175, 174;
 198, 197, 198, 196, 190, 190, 201, 214, 219, 214, 224, 212, 208, 206, 120,  76, 132, 174, 243, 195, 179, 216, 165,  67,  41, 120, 194, 150, 119, 156, 158, 177, 205, 201, 198, 205, 204, 190, 192, 211, 217, 209, 210, 210, 203, 201, 195, 188, 190, 189, 187, 187, 187, 186, 189, 187, 191, 187, 189, 202, 218, 219, 200, 178, 173, 186, 193, 192, 186, 187, 195, 201, 195, 182, 174, 177, 181, 186, 203, 221, 207, 202, 198, 205, 211, 204, 180, 158, 128, 116,  98,  92, 112, 145, 167, 165, 164, 167, 165, 159, 166, 191, 202, 196, 171, 172, 174, 172, 169, 168, 168, 167, 184, 182, 179, 177, 177, 178, 181, 184, 189, 189, 186, 179, 170, 167, 172, 177, 166, 168, 184, 206, 214, 201, 189, 185, 199, 202, 201, 196, 194, 197, 201, 202, 208, 204, 199, 193, 186, 181, 180, 179, 174, 175, 175, 174, 174, 175, 175, 175, 180, 181, 181, 182, 184, 188, 195, 199, 189, 183, 175, 173, 176, 178, 176, 173, 174, 174, 174, 174, 174, 175, 175, 174, 171, 173, 174, 173, 172, 171, 171, 170, 169, 170, 171, 173, 174, 174, 174, 174;
 194, 194, 196, 196, 190, 191, 206, 227, 231, 204, 204, 212, 190, 154,  58, 147, 201, 185, 223, 181, 166, 202, 159,  65,  43, 121, 186, 185, 122, 170, 141, 154, 201, 200, 199, 203, 203, 192, 189, 199, 216, 204, 202, 203, 196, 192, 183, 173, 188, 187, 184, 182, 182, 183, 185, 186, 194, 190, 189, 199, 210, 210, 196, 181, 173, 175, 178, 179, 181, 182, 184, 185, 187, 181, 179, 182, 183, 180, 188, 199, 211, 205, 201, 202, 198, 179, 147, 120, 108, 123, 108,  74,  84, 130, 157, 159, 149, 155, 168, 178, 189, 211, 212, 187, 175, 176, 176, 173, 171, 168, 167, 167, 182, 182, 179, 176, 174, 174, 178, 180, 193, 197, 200, 196, 187, 178, 173, 171, 166, 168, 178, 194, 204, 204, 199, 199, 213, 209, 200, 190, 191, 197, 202, 200, 200, 197, 193, 189, 185, 183, 182, 181, 176, 177, 175, 177, 175, 175, 173, 174, 180, 180, 180, 180, 181, 181, 183, 183, 173, 172, 172, 175, 179, 180, 178, 176, 172, 172, 172, 172, 172, 172, 172, 172, 172, 173, 174, 173, 172, 171, 172, 172, 169, 169, 170, 171, 173, 174, 174, 175;
 193, 192, 198, 202, 199, 198, 217, 237, 220, 204, 188, 186, 154,  77, 116, 222, 208, 164, 205, 175, 147, 186, 164,  78,  51, 112, 198, 188, 156, 144, 142, 136, 185, 196, 201, 198, 199, 195, 188, 186, 191, 190, 201, 204, 190, 177, 176, 173, 186, 184, 181, 179, 179, 179, 182, 182, 188, 187, 188, 197, 207, 205, 195, 184, 178, 175, 177, 179, 182, 183, 183, 182, 185, 183, 182, 189, 189, 185, 188, 195, 211, 202, 191, 186, 180, 163, 132, 107, 111, 118, 100,  70,  76, 112, 143, 158, 158, 150, 177, 212, 213, 198, 184, 173, 179, 181, 181, 178, 175, 173, 171, 171, 180, 181, 180, 177, 173, 172, 173, 177, 175, 181, 190, 192, 188, 181, 175, 169, 169, 171, 170, 176, 193, 209, 214, 212, 216, 211, 200, 192, 194, 202, 199, 192, 194, 191, 188, 186, 185, 184, 184, 185, 178, 178, 177, 176, 177, 176, 174, 174, 175, 176, 178, 181, 183, 183, 181, 180, 176, 178, 180, 180, 180, 178, 178, 177, 172, 172, 172, 172, 172, 172, 172, 172, 173, 174, 174, 172, 171, 171, 172, 173, 170, 169, 170, 170, 171, 174, 175, 177;
 191, 192, 194, 196, 192, 191, 202, 215, 195, 193, 197, 167, 103,  99, 173, 235, 183, 148, 198, 174, 151, 193, 168,  74,  50,  99, 202, 186, 172, 132, 147, 151, 155, 180, 196, 194, 198, 201, 195, 187, 187, 180, 182, 185, 179, 177, 185, 189, 187, 186, 183, 179, 180, 181, 183, 185, 184, 179, 184, 199, 210, 207, 189, 173, 182, 185, 186, 187, 184, 184, 186, 191, 188, 184, 185, 189, 190, 189, 192, 198, 191, 185, 180, 178, 176, 160, 134, 109, 116,  94,  79,  79,  85,  99, 127, 152, 158, 164, 183, 195, 186, 175, 173, 178, 183, 183, 184, 183, 180, 177, 177, 177, 181, 181, 179, 177, 173, 170, 170, 168, 167, 170, 173, 178, 178, 178, 173, 169, 174, 173, 168, 165, 181, 203, 213, 209, 209, 206, 201, 201, 203, 202, 194, 186, 194, 191, 185, 181, 178, 180, 183, 184, 181, 179, 179, 179, 179, 179, 179, 179, 178, 180, 181, 182, 183, 183, 180, 177, 182, 183, 182, 180, 176, 176, 180, 184, 175, 175, 175, 175, 175, 176, 176, 175, 174, 174, 174, 172, 171, 171, 173, 174, 170, 170, 170, 170, 173, 175, 177, 179;
 187, 188, 187, 188, 185, 183, 185, 186, 190, 179, 182, 142, 108, 160, 174, 212, 179, 155, 196, 172, 170, 207, 160,  68,  46,  92, 191, 191, 170, 155, 141, 165, 132, 163, 187, 194, 202, 206, 203, 201, 204, 185, 175, 177, 177, 182, 192, 196, 189, 186, 186, 186, 189, 192, 197, 198, 194, 186, 183, 191, 197, 194, 181, 173, 188, 188, 189, 192, 189, 185, 188, 196, 192, 189, 188, 191, 189, 187, 188, 192, 173, 179, 182, 177, 162, 147, 135, 128, 103,  78,  81,  97,  91,  91, 116, 141, 145, 173, 179, 164, 159, 173, 183, 184, 183, 184, 184, 184, 182, 180, 181, 181, 179, 177, 175, 174, 173, 171, 170, 170, 169, 171, 172, 172, 172, 171, 169, 168, 180, 178, 173, 170, 176, 188, 192, 189, 190, 189, 192, 197, 194, 188, 183, 180, 190, 189, 185, 182, 180, 181, 182, 184, 184, 184, 183, 183, 183, 184, 185, 186, 192, 189, 186, 184, 183, 182, 179, 177, 181, 180, 179, 176, 175, 177, 181, 184, 178, 178, 178, 178, 178, 178, 178, 177, 175, 175, 174, 172, 171, 171, 173, 174, 171, 171, 171, 171, 173, 176, 178, 181;
 185, 188, 189, 190, 193, 193, 190, 185, 206, 180, 141, 102, 164, 164, 170, 199, 184, 171, 200, 171, 180, 204, 150,  85,  56,  89, 195, 188, 176, 172, 131, 154, 120, 152, 182, 198, 205, 208, 210, 215, 209, 200, 200, 200, 187, 181, 189, 196, 187, 186, 188, 191, 197, 203, 208, 211, 216, 204, 190, 183, 178, 176, 178, 185, 193, 187, 185, 190, 192, 191, 189, 191, 192, 193, 195, 196, 195, 189, 185, 185, 178, 189, 190, 167, 134, 120, 136, 154,  78,  76,  99, 107,  85,  85, 113, 127, 135, 163, 173, 168, 175, 179, 176, 180, 181, 184, 185, 185, 182, 181, 182, 182, 176, 174, 170, 171, 171, 173, 172, 172, 169, 172, 174, 175, 171, 169, 170, 170, 182, 180, 178, 178, 177, 172, 169, 169, 170, 171, 175, 179, 174, 166, 167, 173, 185, 185, 185, 186, 185, 184, 184, 184, 186, 186, 187, 185, 185, 188, 189, 190, 200, 196, 190, 186, 185, 186, 185, 185, 183, 181, 180, 180, 181, 180, 179, 176, 178, 178, 178, 178, 178, 178, 178, 177, 175, 175, 174, 172, 170, 171, 174, 175, 172, 172, 173, 173, 174, 177, 180, 182;
 189, 191, 190, 190, 192, 193, 191, 191, 208, 124,  82, 138, 209, 180, 166, 198, 179, 172, 204, 182, 179, 209, 148,  70,  50,  80, 193, 190, 167, 172, 181,  85, 176, 127, 188, 178, 194, 201, 196, 209, 202, 204, 205, 208, 206, 189, 172, 169, 188, 184, 180, 179, 181, 186, 191, 192, 196, 196, 198, 198, 194, 188, 183, 184, 181, 192, 189, 187, 195, 192, 185, 192, 192, 195, 189, 184, 186, 185, 187, 190, 181, 195, 185, 155, 110,  81, 103, 139,  82,  90, 110, 109,  72, 100, 120,  98, 122, 148, 166, 168, 170, 179, 184, 179, 182, 176, 173, 175, 177, 176, 171, 168, 180, 175, 170, 168, 170, 174, 179, 181, 186, 184, 188, 189, 182, 175, 173, 167, 173, 167, 170, 175, 176, 178, 182, 183, 186, 186, 186, 186, 186, 184, 184, 184, 182, 183, 183, 181, 181, 183, 182, 181, 183, 181, 181, 181, 177, 177, 182, 189, 202, 204, 198, 183, 173, 175, 178, 177, 177, 178, 177, 175, 173, 175, 174, 173, 172, 178, 180, 180, 179, 179, 180, 175, 178, 174, 171, 168, 170, 174, 174, 174, 171, 171, 172, 174, 175, 175, 175, 175;
 199, 202, 194, 192, 195, 184, 187, 218, 144,  93, 116, 185, 212, 175, 176, 202, 179, 172, 204, 183, 180, 211, 147,  68,  52,  80, 194, 201, 179, 169, 175,  96, 141, 162, 147, 208, 187, 209, 198, 219, 214, 215, 213, 213, 212, 196, 179, 174, 178, 182, 187, 193, 200, 204, 209, 210, 202, 208, 212, 211, 212, 215, 211, 200, 190, 196, 192, 188, 196, 195, 191, 196, 187, 187, 187, 184, 186, 190, 189, 181, 185, 195, 182, 152, 111,  83, 100, 131, 103, 105,  98,  89,  68,  94, 108, 101, 116, 142, 164, 169, 174, 184, 187, 188, 182, 183, 184, 181, 174, 172, 177, 187, 173, 168, 165, 165, 170, 174, 174, 174, 185, 176, 173, 176, 171, 169, 168, 162, 172, 165, 169, 178, 180, 181, 183, 181, 183, 183, 183, 182, 183, 181, 180, 180, 184, 184, 185, 183, 183, 183, 183, 184, 184, 181, 179, 183, 187, 185, 180, 177, 180, 184, 185, 180, 181, 186, 188, 185, 184, 185, 185, 184, 182, 181, 178, 175, 175, 179, 179, 178, 178, 181, 180, 177, 175, 172, 167, 167, 168, 171, 172, 173, 172, 173, 174, 175, 176, 176, 176, 176;
 188, 185, 197, 195, 187, 200, 197, 162,  74, 128, 178, 194, 206, 170, 174, 215, 184, 174, 205, 184, 181, 209, 144,  63,  49,  75, 190, 206, 188, 168, 178, 129, 106, 162, 112, 192, 192, 193, 202, 216, 213, 213, 208, 209, 214, 204, 193, 190, 198, 202, 207, 210, 210, 209, 211, 213, 206, 218, 222, 220, 223, 228, 219, 201, 190, 194, 191, 191, 195, 194, 191, 194, 196, 193, 194, 193, 191, 204, 202, 184, 187, 192, 181, 155, 121,  95,  97, 119, 132, 120,  88,  73,  80, 102, 100,  98, 110, 135, 160, 172, 177, 182, 190, 192, 192, 190, 187, 179, 175, 177, 191, 206, 197, 194, 192, 194, 201, 202, 199, 194, 175, 161, 157, 166, 172, 177, 178, 175, 181, 169, 170, 178, 180, 182, 183, 182, 182, 182, 182, 181, 180, 180, 179, 179, 183, 185, 187, 185, 184, 184, 184, 186, 186, 186, 189, 194, 196, 188, 179, 173, 174, 178, 178, 175, 175, 176, 173, 165, 168, 171, 174, 176, 179, 180, 181, 182, 176, 177, 178, 175, 175, 177, 179, 177, 176, 174, 170, 169, 167, 168, 169, 170, 172, 172, 173, 174, 176, 177, 177, 177;
 165, 158, 178, 193, 197, 210, 170,  83, 108, 185, 208, 186, 199, 176, 176, 217, 193, 178, 205, 183, 180, 207, 139,  59,  48,  73, 183, 202, 186, 165, 185, 155, 118, 126, 122, 141, 207, 183, 219, 210, 207, 205, 200, 200, 209, 209, 205, 206, 217, 216, 214, 208, 200, 193, 192, 195, 202, 214, 220, 218, 219, 216, 205, 189, 191, 194, 198, 199, 198, 193, 190, 189, 193, 190, 194, 197, 201, 224, 233, 212, 185, 187, 181, 159, 135, 111,  98, 111, 136, 116,  83,  84,  97, 116, 102,  85, 113, 133, 156, 171, 180, 186, 191, 196, 202, 189, 178, 176, 182, 191, 204, 212, 208, 204, 202, 205, 211, 212, 206, 201, 174, 161, 163, 180, 192, 196, 197, 195, 196, 178, 170, 174, 177, 179, 183, 183, 183, 184, 183, 183, 182, 182, 181, 181, 182, 184, 187, 185, 184, 183, 186, 188, 186, 191, 198, 197, 190, 178, 176, 180, 174, 176, 177, 174, 172, 171, 167, 161, 166, 165, 168, 170, 175, 177, 182, 185, 177, 176, 175, 175, 175, 178, 179, 176, 177, 175, 172, 167, 166, 165, 165, 165, 171, 172, 174, 175, 177, 178, 178, 178;
 162, 161, 156, 180, 208, 171, 118, 119, 187, 189, 195, 194, 202, 183, 188, 204, 196, 178, 204, 182, 179, 203, 138,  61,  49,  73, 182, 197, 181, 163, 187, 159, 166, 113, 145, 127, 191, 212, 222, 217, 211, 210, 202, 198, 203, 206, 204, 208, 207, 207, 204, 198, 191, 187, 189, 193, 200, 208, 215, 216, 210, 200, 190, 182, 194, 195, 199, 199, 194, 188, 188, 185, 188, 185, 193, 195, 197, 218, 228, 207, 183, 181, 180, 157, 137, 118,  99, 108, 117, 100,  91, 104, 103, 117, 106,  84, 116, 132, 154, 170, 183, 192, 198, 199, 200, 191, 185, 189, 196, 202, 203, 202, 191, 188, 185, 191, 197, 200, 196, 189, 163, 153, 162, 185, 193, 190, 188, 188, 200, 179, 169, 173, 174, 177, 181, 182, 183, 184, 184, 184, 182, 182, 181, 181, 180, 182, 183, 183, 183, 185, 188, 190, 186, 187, 188, 184, 177, 172, 174, 180, 170, 179, 189, 192, 194, 195, 195, 192, 195, 192, 191, 189, 185, 177, 172, 172, 177, 175, 176, 177, 178, 178, 177, 176, 171, 170, 168, 167, 166, 165, 164, 162, 172, 173, 174, 176, 178, 178, 180, 180;
 182, 178, 167, 166, 157, 123, 136, 202, 184, 188, 190, 189, 206, 184, 181, 201, 194, 176, 202, 182, 177, 202, 138,  61,  42,  60, 175, 197, 184, 168, 193, 159, 189, 135, 143, 142, 137, 227, 202, 213, 206, 209, 204, 197, 199, 199, 201, 207, 200, 204, 206, 207, 205, 205, 206, 208, 208, 213, 217, 214, 205, 188, 181, 180, 186, 182, 182, 183, 176, 177, 178, 172, 174, 179, 189, 188, 183, 192, 197, 181, 183, 177, 176, 149, 126, 112,  92, 104,  96,  94, 104, 118, 102, 111, 110,  94, 104, 125, 149, 167, 181, 194, 200, 200, 195, 197, 205, 213, 214, 206, 198, 193, 181, 178, 179, 185, 193, 198, 196, 192, 156, 148, 160, 184, 188, 181, 183, 185, 195, 176, 169, 175, 177, 177, 178, 179, 182, 182, 182, 182, 180, 180, 180, 180, 177, 177, 177, 179, 185, 190, 194, 196, 192, 181, 174, 175, 178, 181, 183, 185, 199, 209, 219, 222, 219, 213, 209, 205, 210, 207, 206, 203, 192, 175, 161, 156, 173, 171, 169, 173, 174, 174, 171, 171, 169, 167, 167, 170, 173, 171, 169, 164, 170, 172, 173, 175, 177, 178, 179, 179;
 198, 188, 178, 144, 101, 121, 183, 219, 163, 193, 196, 184, 201, 177, 173, 207, 191, 176, 204, 184, 178, 199, 132,  58,  43,  45, 164, 196, 185, 172, 202, 165, 180, 166, 152, 145, 117, 179, 194, 192, 194, 206, 207, 201, 196, 195, 197, 204, 201, 203, 207, 208, 206, 204, 202, 202, 202, 208, 207, 200, 192, 189, 183, 178, 180, 171, 174, 184, 190, 195, 193, 180, 161, 174, 186, 186, 180, 182, 188, 188, 180, 176, 178, 146, 118, 102,  76,  89,  90, 102, 103, 111, 109, 117, 104,  92,  94, 123, 153, 167, 179, 193, 199, 195, 192, 199, 209, 219, 215, 205, 192, 186, 179, 180, 182, 189, 195, 198, 198, 195, 174, 160, 166, 187, 191, 184, 188, 196, 197, 178, 172, 179, 178, 177, 178, 182, 183, 183, 183, 184, 182, 181, 181, 181, 175, 175, 174, 178, 187, 197, 203, 206, 190, 181, 176, 182, 191, 197, 200, 201, 227, 227, 228, 227, 219, 210, 204, 200, 207, 203, 203, 204, 195, 180, 167, 165, 169, 165, 162, 165, 167, 167, 168, 169, 167, 167, 168, 173, 177, 177, 170, 163, 167, 169, 172, 174, 175, 177, 178, 179;
 196, 191, 161, 114, 106, 150, 187, 194, 198, 180, 192, 201, 196, 169, 184, 208, 191, 177, 208, 188, 178, 196, 127,  50,  55,  41, 157, 198, 185, 169, 204, 170, 173, 192, 183, 134, 142, 119, 213, 181, 194, 210, 217, 208, 200, 193, 193, 200, 195, 193, 191, 189, 187, 183, 178, 176, 180, 189, 191, 182, 181, 190, 191, 184, 188, 178, 186, 208, 223, 232, 225, 205, 183, 197, 201, 191, 181, 173, 176, 187, 174, 174, 183, 150, 117,  95,  62,  74,  93, 107,  90,  96, 118, 129,  92,  81,  94, 132, 165, 174, 180, 190, 195, 191, 185, 185, 192, 202, 206, 199, 187, 179, 187, 187, 191, 197, 202, 202, 200, 198, 188, 164, 162, 176, 179, 172, 177, 186, 206, 185, 175, 180, 177, 174, 181, 186, 186, 187, 187, 186, 186, 185, 185, 184, 176, 173, 171, 177, 191, 203, 211, 212, 182, 181, 185, 193, 199, 205, 211, 216, 218, 214, 210, 207, 208, 207, 207, 209, 210, 206, 205, 206, 202, 192, 187, 191, 171, 164, 159, 161, 165, 166, 168, 172, 165, 163, 165, 170, 176, 174, 163, 155, 165, 168, 169, 171, 172, 175, 177, 178;
 166, 156, 125, 137, 164, 146, 171, 177, 192, 183, 192, 185, 197, 188, 186, 210, 196, 183, 211, 193, 185, 198, 102,  56,  46,  51, 129, 210, 184, 156, 212, 175, 177, 184, 188, 169, 152, 107, 153, 215, 203, 206, 201, 197, 198, 188, 181, 187, 180, 180, 180, 181, 178, 176, 178, 183, 191, 187, 185, 190, 191, 189, 190, 195, 165, 183, 208, 229, 237, 235, 227, 221, 208, 222, 225, 212, 192, 182, 181, 181, 176, 181, 172, 139, 129, 102,  92,  89,  95,  99, 115, 102,  97, 104,  95,  99, 137, 156, 160, 169, 177, 177, 182, 180, 192, 184, 177, 176, 186, 201, 202, 183, 201, 196, 193, 206, 204, 185, 186, 194, 181, 179, 176, 179, 180, 177, 175, 173, 176, 170, 166, 170, 181, 187, 183, 176, 185, 184, 183, 181, 184, 188, 190, 189, 184, 185, 180, 173, 178, 193, 200, 198, 190, 182, 187, 199, 206, 207, 213, 223, 212, 219, 222, 219, 213, 211, 210, 210, 210, 211, 207, 199, 195, 200, 203, 202, 196, 179, 158, 148, 151, 161, 169, 174, 173, 165, 160, 161, 160, 156, 160, 167, 166, 164, 165, 170, 172, 172, 175, 180;
 132, 145, 142, 168, 193, 166, 173, 163, 172, 172, 200, 188, 202, 176, 182, 206, 199, 184, 194, 184, 185, 199, 126,  79,  71,  46,  95, 202, 188, 166, 203, 174, 183, 180, 188, 167, 168, 114, 121, 194, 185, 176, 186, 185, 184, 182, 172, 173, 180, 183, 189, 193, 190, 186, 189, 192, 185, 184, 188, 197, 193, 185, 185, 193, 196, 208, 226, 239, 244, 238, 232, 226, 223, 231, 234, 228, 215, 206, 203, 201, 184, 184, 173, 137, 120,  98,  99,  99,  91, 100, 112,  89,  74,  94, 104, 112, 133, 148, 166, 170, 172, 188, 196, 196, 210, 203, 196, 190, 182, 184, 186, 183, 180, 180, 174, 171, 185, 187, 177, 176, 182, 178, 179, 181, 182, 180, 178, 176, 172, 170, 170, 172, 178, 182, 182, 180, 185, 185, 186, 187, 188, 189, 185, 182, 184, 189, 190, 182, 178, 180, 183, 184, 200, 201, 204, 208, 213, 215, 217, 218, 216, 212, 209, 211, 217, 219, 210, 199, 193, 198, 201, 198, 198, 201, 201, 198, 194, 191, 183, 175, 170, 174, 185, 194, 183, 168, 157, 160, 164, 163, 161, 161, 161, 163, 167, 174, 176, 175, 173, 174;
 149, 165, 165, 185, 199, 171, 180, 170, 158, 157, 195, 186, 203, 169, 185, 207, 197, 185, 179, 177, 184, 192, 130,  82,  86,  63, 102, 198, 186, 156, 195, 177, 183, 179, 189, 156, 178, 132,  97, 147, 202, 177, 178, 180, 181, 185, 177, 179, 187, 187, 192, 193, 192, 195, 203, 212, 194, 188, 187, 190, 182, 177, 189, 210, 218, 222, 229, 233, 231, 227, 223, 219, 222, 223, 226, 228, 224, 215, 207, 204, 187, 185, 176, 139, 113,  97, 108, 105,  89, 103, 117,  86,  58,  73,  82,  77,  99, 107, 155, 180, 190, 210, 212, 206, 212, 205, 209, 213, 201, 186, 176, 168, 173, 175, 171, 165, 181, 182, 157, 173, 179, 176, 175, 179, 180, 180, 178, 178, 168, 171, 176, 175, 176, 176, 181, 184, 186, 187, 187, 190, 190, 189, 184, 182, 194, 196, 195, 189, 180, 174, 171, 168, 189, 199, 207, 212, 217, 222, 219, 214, 212, 213, 212, 210, 209, 207, 200, 192, 188, 197, 202, 203, 202, 202, 198, 192, 197, 197, 196, 196, 196, 193, 191, 188, 181, 169, 159, 157, 160, 159, 160, 161, 173, 177, 182, 189, 188, 182, 176, 174;
 190, 191, 176, 184, 188, 162, 190, 194, 169, 147, 160, 167, 187, 161, 173, 191, 166, 152, 151, 148, 155, 164,  97,  63,  71,  65, 107, 172, 171, 135, 182, 162, 173, 181, 189, 143, 175, 152, 108,  93, 212, 203, 182, 180, 189, 186, 186, 188, 191, 188, 189, 190, 193, 201, 211, 220, 210, 200, 194, 190, 180, 177, 200, 231, 226, 226, 226, 224, 222, 221, 218, 218, 216, 213, 214, 221, 219, 210, 205, 204, 195, 190, 183, 146, 114,  97, 106,  96,  89,  98, 108,  87,  63,  76,  82,  64,  79,  68, 139, 189, 205, 223, 213, 204, 197, 191, 197, 209, 212, 206, 188, 168, 172, 167, 169, 162, 161, 123,  79, 132, 176, 173, 170, 174, 177, 176, 175, 177, 166, 173, 179, 177, 174, 176, 182, 187, 188, 186, 186, 189, 189, 188, 186, 186, 197, 189, 183, 185, 185, 178, 167, 160, 167, 174, 186, 198, 210, 214, 213, 207, 204, 209, 211, 208, 202, 199, 197, 196, 194, 201, 205, 204, 202, 202, 199, 193, 197, 198, 199, 203, 201, 192, 179, 169, 164, 161, 159, 159, 155, 155, 165, 174, 192, 192, 193, 194, 191, 185, 180, 176;
 190, 183, 169, 185, 188, 163, 197, 205, 182, 139, 115, 140, 159, 152, 146, 150, 136, 119, 137, 125, 129, 143,  68,  63,  64,  58,  79, 154, 177, 161, 191, 171, 172, 181, 185, 145, 178, 165, 143,  77, 150, 205, 187, 177, 187, 178, 185, 181, 178, 178, 181, 192, 203, 206, 208, 208, 209, 206, 209, 210, 199, 191, 205, 229, 221, 219, 218, 217, 215, 214, 215, 215, 208, 203, 202, 204, 205, 202, 203, 209, 200, 193, 186, 147, 117, 103, 107,  92, 117, 109,  95,  78,  71,  86,  93,  76,  91,  77, 144, 180, 188, 216, 213, 204, 199, 191, 187, 190, 198, 209, 205, 187, 180, 171, 176, 176, 173, 117,  73, 143, 175, 171, 170, 171, 173, 173, 175, 176, 170, 174, 179, 178, 178, 180, 184, 188, 186, 184, 186, 189, 187, 183, 183, 187, 181, 179, 181, 190, 197, 193, 182, 175, 175, 166, 165, 177, 190, 193, 195, 197, 193, 195, 196, 199, 204, 207, 204, 200, 194, 199, 199, 197, 196, 201, 202, 201, 194, 199, 203, 197, 186, 173, 168, 169, 160, 161, 163, 163, 164, 169, 181, 190, 191, 188, 183, 178, 173, 173, 173, 174;
 179, 171, 164, 185, 193, 169, 197, 196, 170, 133,  97, 127, 141, 150, 138, 122, 108, 104, 143, 133, 130, 133,  50,  59,  68,  58,  54, 154, 189, 195, 218, 218, 219, 216, 224, 199, 226, 208, 210, 154,  76, 175, 190, 185, 189, 181, 188, 183, 182, 176, 176, 187, 198, 206, 205, 201, 202, 202, 208, 210, 202, 196, 203, 216, 211, 209, 209, 210, 209, 206, 203, 201, 205, 201, 196, 197, 198, 202, 207, 214, 187, 183, 174, 137, 118, 110, 117, 107, 115, 108,  79,  64,  69,  78,  82,  65,  85,  95, 154, 173, 170, 205, 220, 207, 207, 204, 198, 188, 185, 198, 203, 194, 174, 170, 169, 170, 177, 134, 103, 158, 176, 173, 170, 171, 173, 174, 175, 177, 174, 175, 178, 178, 181, 183, 186, 187, 182, 183, 188, 191, 186, 180, 182, 190, 184, 195, 209, 218, 221, 218, 215, 214, 208, 186, 169, 168, 172, 172, 176, 183, 187, 194, 200, 200, 201, 201, 202, 200, 197, 199, 198, 193, 193, 197, 200, 199, 197, 195, 187, 177, 172, 170, 170, 173, 172, 167, 165, 169, 180, 188, 191, 191, 175, 172, 167, 160, 159, 164, 170, 172;
